drug_name,pathway,shap_morpho_total,shap_morgan_total,morpho_pct
Gefitinib,EGFR signaling,0.0009648105862201811,0.00021873148959065686,81.51890887015529
Vorinostat,Chromatin histone acetylation,0.0023750305269744387,0.0001233669147743862,95.06215813733655
Nilotinib,ABL signaling,0.001267863338221395,0.0002104066825099753,85.76669488258463
Olaparib,Genome integrity,0.0012432388957453952,0.0001484031520320249,89.33611180626238
Bosutinib,"Other, kinases",0.0008132314521987911,6.331529807088843e-05,92.77673460640762
Lenalidomide,Protein stability and degradation,0.0009863282422039345,0.00025313433389361926,79.57708939542069
SB216763,WNT signaling,0.0015383149003988692,0.00021334336141346958,87.8204918125562
Motesanib,RTK signaling,0.0008544921019154986,0.0003099437122536718,73.38249919126561
KU-55933,Genome integrity,0.001251740790155618,0.00026210933000956965,82.68591279161977
Elesclomol,Protein stability and degradation,0.0022011566950875874,0.00018689734117085537,92.17365527190152
Vismodegib,Other,0.0012849304778709332,0.00021873883973280275,85.45299573702897
PLX-4720,ERK MAPK signaling,0.0010495297283303366,0.00023369500239202784,81.78845865443427
BX795,"Other, kinases",0.0014106606889129985,0.00020223193693029112,87.46153750783282
NU7441,Genome integrity,0.0012067621957068,0.00018753204761383266,86.55003787671038
JNK Inhibitor VIII,JNK and p38 signaling,0.0014852751926774663,0.0002953513160798855,83.41306755642974
PD173074,RTK signaling,0.0011604999914943202,0.0002339949012460841,83.22009621804732
ZM447439,Mitosis,0.001547968415729862,0.00019377577503199836,88.87461338698431
RO-3306,Cell cycle,0.0016524837382119796,0.00026692770741344675,86.09325228200511
MK-2206,PI3K/MTOR signaling,0.001080742554281443,0.00014680966336183733,88.0404547153448
Palbociclib,Cell cycle,0.0011971075649539324,0.0001315822121294796,90.09684469626056
Pictilisib,PI3K/MTOR signaling,0.0015668144881203752,0.00016646766771484254,90.39581252513231
SB590885,ERK MAPK signaling,0.0018557780113559645,0.00021479875391403842,89.62613907791878
Selumetinib,ERK MAPK signaling,0.0009162898833378196,0.00015647387372828353,85.41394853269249
5-Fluorouracil,Other,0.0011246636279849973,0.0001844188417667221,85.91235876822192
Dasatinib,"Other, kinases",0.0011698186402412012,7.79387901222383e-05,93.75369056311396
Sorafenib,"Other, kinases",0.0013395187877982663,0.0002449755517485934,84.53919678762296
GSK1904529A,IGF1R signaling,0.0009486503291082287,0.00020089604550551173,82.52388507831928
Tozasertib,Mitosis,0.0015755030508112294,0.00013301813361367418,92.21442878049835
PF-4708671,PI3K/MTOR signaling,0.0011759969486141233,0.0003041588652396656,79.45088872449541
PRIMA-1MET,p53 pathway,0.0012183846688408027,0.00024883292309334617,83.04048939562372
Serdemetan,p53 pathway,0.0010286978581203867,0.00017375164637414966,85.55019186047332
TW 37,Apoptosis regulation,0.002546480814061384,0.00018322052817977815,93.28789104710815
Erlotinib,EGFR signaling,0.0009183677492109704,0.0002046900325177908,81.77386454660379
Rucaparib,Genome integrity,0.0014621941001590109,0.00015351490781889725,90.49860420033033
MK-1775,Cell cycle,0.0019483540052275324,0.00016060238193112695,92.38474617545306
GSK269962A,Cytoskeleton,0.0015917578713297979,0.00024091339937812583,86.85452196317424
SB505124,RTK signaling,0.0014599398907555888,0.00018475081632031567,88.76683527635515
YK-4-279,Other,0.0014330272731242393,0.0001741000434694526,89.16700365479085
XAV939,WNT signaling,0.0010307616299245431,0.0002495835343511637,80.50654297645171
Trametinib,ERK MAPK signaling,0.001542206881689186,0.0001732014659504727,89.90319324324196
Dabrafenib,ERK MAPK signaling,0.0009469680127734226,0.0001772232730928985,84.2354877394084
Temozolomide,DNA replication,0.0014789680747461023,0.00037155419460832166,79.92165775243858
AZD5438,Cell cycle,0.0011160624497418502,9.988590687297556e-05,91.78534957265325
AZD1332,RTK signaling,0.0029460396381724417,0.00018390355885971135,94.12438030715411
Bicalutamide,Hormone-related,0.0009620096943220881,0.00022514219254616543,81.03509794857858
Linsitinib,IGF1R signaling,0.0014628527219048462,0.0001745604121678228,89.33925662769992
Cyclophosphamide,DNA replication,0.000973353034809174,0.00028487748039706566,77.35888003396813
Sapitinib,EGFR signaling,0.0005479207146384135,8.667490675870644e-05,86.34171055768022
Lapatinib,EGFR signaling,0.0013621689549570294,0.00020854166980892734,86.72310058130529
Luminespib,Protein stability and degradation,0.0031296234572134977,0.00015044590465075147,95.41333160816927
Taselisib,PI3K/MTOR signaling,0.0008652018666791882,9.884185779174173e-05,89.74716029130458
IWP-2,WNT signaling,0.0012505308358091555,0.0003347117356409238,78.88577170024203
Leflunomide,DNA replication,0.0009523588810062514,0.0002326858327595122,80.3648056434852
GSK2801,Chromatin other,0.0013315525158269358,0.00029761438110680613,81.73211218157289
Entinostat,Chromatin histone acetylation,0.0014500420886210572,0.00010944523201495877,92.98197359050518
OSI-027,PI3K/MTOR signaling,0.001884547172181953,0.0001561439799563375,92.34847567243453
LGK974,WNT signaling,0.0008713448341876196,0.00025252011970783734,77.531097590278
VE-822,Genome integrity,0.0016113818662663532,9.475679475705922e-05,94.44612580901132
WZ4003,"Other, kinases",0.0010652411916779025,0.00025976933929278286,80.39492266506899
CZC24832,PI3K/MTOR signaling,0.0009954980153660683,0.00020758951281013688,82.74526932177348
GSK2606414,Metabolism,0.0013087482238646208,0.0001419017799977664,90.21805538069486
PCI-34051,Chromatin histone acetylation,0.0010467847026728384,0.0003270251228260941,76.19575018636027
Wnt-C59,WNT signaling,0.0010199456951220207,0.00016787606040543935,85.86689799001932
RVX-208,Chromatin other,0.0011112248272494042,0.0002522814744530432,81.4975938037067
GSK343,Chromatin histone methylation,0.000981575333147068,0.0002454345369502592,79.99734615575738
ML323,Protein stability and degradation,0.000906699145603063,0.0002659502333448554,77.32056673381248
Entospletinib,"Other, kinases",0.0012595352287475897,0.00014977861422024876,89.37223138993414
Ribociclib,Cell cycle,0.0012487060606450738,0.00021693890883115114,85.19839979332252
AGI-6780,Metabolism,0.0014584853177273729,0.0002240795978243894,86.68226136458414
Acetalax,Unclassified,0.0009336373902991762,0.00015446377078919275,85.80428214646044
BEN,Unclassified,0.003056331281161014,0.00018605394439005394,94.26181864746091
LY2109761,Other,0.0024284552527895093,0.00020965379929622997,92.05287593663068
OF-1,Chromatin histone acetylation,0.001073584603231898,0.00022335256133915033,82.77845932397022
MN-64,WNT signaling,0.0011525476931901553,0.0001906387711341386,85.80697645504924
Buparlisib,PI3K/MTOR signaling,0.0025094787220814384,0.00015691501152233008,94.11508474743333
Venetoclax,Apoptosis regulation,0.0007996952307582155,0.00042203961246578656,65.45571121209264
AGI-5198,Metabolism,0.0008484942960702937,0.0001973198784995468,81.13241498369368
Osimertinib,EGFR signaling,0.0011222419232545674,0.00021105845473312637,84.17022463822668
Cediranib,RTK signaling,0.0012781197039969867,0.0001491592928020254,89.54939481793343
GNE-317,PI3K/MTOR signaling,0.0026045513105000134,0.00020983501595556227,92.54419999190986
GSK2578215A,"Other, kinases",0.0014178513040386754,0.00023857946327337967,85.59677422192958
I-BRD9,Chromatin other,0.0009880482341170966,0.00026945209134804154,78.57240384821581
NVP-ADW742,IGF1R signaling,0.0008916311257234087,0.0002210023499608418,80.1370033536939
P22077,Protein stability and degradation,0.001421970426223481,0.00028777233477526133,83.16867652025269
UMI-77,Apoptosis regulation,0.0009263757173810307,0.00021962383874090698,80.83560874280667
WIKI4,WNT signaling,0.0011595946628144302,0.00024111975207804929,82.7859448354033
UNC0638,Chromatin histone methylation,0.0014899012528899695,0.00013885212756052317,91.47494462776689
Foretinib,RTK signaling,0.0024215801040658037,0.00016211327416986598,93.72552193942734
Pyridostatin,DNA replication,0.0013165102404550347,0.00019736505057281,86.96292543101029
Remodelin,Unclassified,0.0012710613161081483,0.0002406944709751202,84.0784819193907
LJI308,PI3K/MTOR signaling,0.0012414904847540176,0.0002604413942594794,82.65957345345495
VE821,Genome integrity,0.0014562223376848474,0.00018957381154070823,88.4813309576697
A-366,Chromatin histone methylation,0.0010664751448838214,0.00024776760871788206,81.14750048734369
UNC0379,Chromatin histone methylation,0.000908396349350914,0.000178979104315099,83.54026627034085
